Id,Name,Country,City,Address,Latitude,Longitude
0,The Amble Inn,US,Fennville,2790 Blue Star Hwy,42.621235,-86.21178
5,Days Inn Tallulah,US,Tallulah,143 Highway 65 S,32.38469,-91.19936
8589934595,Spinners Tailspin Inn,US,Kankakee,1895 S Schuyler Ave,41.09319,-87.86923
17179869185,Fireline Hotel,US,Palmerton,1065 Fireline Rd,40.80952,-75.65106
25769803778,The Governor Hotel,US,Portland,614 S W 11th Ave,45.52085,-122.6828
34359738368,Eden Park Guest House,US,Takoma Park,7063 Carroll Ave,38.97528,-77.00991
34359738372,Knights Inn - Wilmington,US,Wilmington,24001 Lorenzo Rd,41.34598,-88.1956
42949672963,Edgewater Inn & Cottages,US,Eagle River,5054 State Highway 70 W,45.914957,-89.274311
42949672968,Residence Inn By Marriott Hartford Downtown,US,Hartford,942 Main St,41.76808,-72.67297
51539607553,Hampton Inn & Suites Fort Worth-west-i-30,US,Fort Worth,2700 Green Oaks Rd,32.73509,-97.43459
60129542145,Mt Gardner Inn,US,Winthrop,611 State Route 20,48.470364,-120.17681
68719476737,Four Points By Sheraton Memphis Southwind,US,Memphis,4090 Stansell Ct,35.03692,-89.7989
77309411330,Hampton Inn & Suites Syracuse/carrier Circle,US,East Syracuse,6377 Court Street Rd,43.09081892,-76.07916895
77309411335,Clarion Inn Strasburg - Lancaster,US,Strasburg,1400 Historic Dr,39.987151,-76.176214
94489280512,Econo Lodge,US,Maumee,1704 Toll Gate Dr,41.58826,-83.66668
103079215107,Monterey Beach Dunes Inn,US,Marina,3280 Dunes Dr,36.69925,-121.805553
120259084288,Holiday Inn Rutland-killington Area,US,Rutland,476 Holiday Dr,43.59359,-72.962371
128849018880,Haltom Inn,US,Haltom City,4526 E Belknap St,32.788714,-97.279915
128849018888,Sunset Inn,US,Worthington,1923 Dover St,43.62909,-95.58076
137438953475,Ambiance,US,Franklin Park,2955 Mannheim Rd,41.930763,-87.884415
146028888065,Landmark Inn Lakes-mountain Region,US,Laconia,480 Main St,43.52591,-71.46874
146028888070,Best Western,US,Deming,1500 W Pine St,32.266278,-107.79062
163208757249,Hotel Roc Lago Rojo,US,Abbeville,Calle Miami 5,36.610974,-4.503823
163208757252,Super 8 Crete Ne,US,Crete,1880 W 12th St,40.62246,-96.98471
180388626434,Best Western,US,Brookfield,28622 Highway 11,39.765741,-93.079983
197568495616,Hyatt Regency Kathmandu,US,Alliance,Taragaon Boudha,27.7216,85.355959
197568495619,Four Seasons Hotel St. Louis,US,Saint Louis,999 N Second St,38.633021,-90.184037
206158430209,Days Inn Bangor Airport,US,Bangor,250 Odlin Rd,44.791314,-68.810204
206158430214,Summit At Big Sky,US,Big Sky,50 Big Sky Resort Rd,45.28646,-111.3932
214748364802,La Quinta,US,Prattville,261 Interstate Commercial Park Loop,32.485813,-86.40931
223338299395,Pine Shadows Motel,US,West Yellowstone,229 N Hayden St,44.663464,-111.110565
249108103168,Regency Inn Motel,US,Perry,3108 W Fir St,36.288362,-97.329861
257698037762,Samui Cliff View Resort & Spa,US,Eden,211/1 Moo 4,9.486392,100.065182
266287972356,Comfort Inn and Suites Bend,US,Bend,62065 27th St,44.05227,-121.26361
283467841537,Old Wheeler Hotel,US,Wheeler,495 Highway 101,45.68964,-123.88225
292057776128,Centennial Bed and Breakfast,US,Holland,8 E 12th St,42.78621,-86.106875
292057776133,Inturotel Esmeralda Park,US,Ridgefield Park,Calo Des Corral S/n,39.37752,3.23729
300647710724,Days Inn North Columbia Ft. Jackson,US,Blythewood,114 Blythewood Rd,34.21438,-80.97437
317827579904,Silver Run Cabins,US,Yellville,14 Silver Run Ln,36.105263,-92.610975
326417514496,Best Western Owasso Inn & Suites,US,Owasso,7653 N Owasso Expy,36.265007,-95.846871
343597383682,Hampton Inn Bloomington West,US,Bloomington,906 Maple Hill Rd,40.487383,-89.035188
352187318273,Budget Inn South,US,Fort Lauderdale,1317 S Federal Hwy,26.10565,-80.136986
369367187456,Greektown Casino,US,Detroit,555 E Lafayette Blvd,42.334646,-83.041229
369367187461,Holiday Inn Express & Suites South Portland,US,South Portland,303 Sable Oaks Dr,43.64021565,-70.33737787
377957122051,Mericana Motel,US,Fort Madison,4501 Avenue O 61,40.62387,-91.37009
386547056644,Hampton Inn Grand Junction Downtown/historic Main Street,US,Grand Junction,205 Main St,39.067321,-108.569141
395136991235,Americas Best Value Inn - Medical Center/airport,US,El Paso,450 Raynolds St,31.77634,-106.43274
403726925824,Shoshone Lodge,US,Cody,349 N Fork Hwy,44.51714,-109.0812
403726925829,Eldorado Inn,US,Baker City,695 Campbell St,44.78164,-117.81462
420906795008,The Kinney - Venice Beach,US,Marina Del Rey,737 W Washington Blvd,33.987299,-118.45369
429496729601,Robins Roost Cabins,US,Hill City,12630 Robins Roost Rd,43.943866,-103.534561
438086664193,Bellaire Motel Lodge,US,Port Sanilac,120 S Ridge St,43.429146,-82.54247
446676598784,Extended Stay America - Los Angeles - Ontario Airport,US,Ontario,3990 Inland Empire Blvd,34.068836,-117.563225
455266533377,Ramada,US,Laurel,1105 Sawmill Rd,31.693611,-89.13289
455266533382,Innisbrook,US,Palm Harbor,36750 Us Highway 19 N,28.10667,-82.739915
463856467969,Tidewater Inn,US,West Yarmouth,135 Route 28,41.657447,-70.261804
472446402561,Meadow Farm Bed and Breakfast,US,Northwood,454 Jenness Pond Rd,43.262497,-71.24301
489626271745,Days Inn Branson / Near The Strip,US,Branson,2316 Shepherd,36.65133,-93.26739
489626271750,Motel 6,US,Sierra Vista,1551 E Fry Blvd,31.554729,-110.281579
498216206340,Liberty Lodge,US,Hayward,12521 N Nelson Rd,46.08463,-91.21697
506806140932,Royal Dutch Inn,US,Dutch Harbor,Captains Bay Rd,53.854797,-166.55904
515396075524,Super 8 Worthington Minnesota,US,Worthington,850 Lucy Dr,43.635653,-95.621864
541165879296,Martin Mason Hotel,US,Deadwood,33 Deadwood St,44.376034,-103.7299
549755813888,Little Paradise Hotel,US,Palm Springs,435 E Avenida Olancha,33.802822,-116.54269
558345748482,Holiday Inn Express Gatesville,US,Gatesville,111 Highway 36 Byp N,31.433666,-97.7154
566935683072,Gran Melia Victoria,US,Clifton,Avenida Joan Miro 21,39.5639,2.62598
575525617664,Thunderbird Executive Inn and Conference Center,US,Glendale,15249 N 59th Ave,33.620773,-112.185661
575525617665,Alpine Motel,US,Providence,485 Douglas Ave,41.84353,-71.42781
584115552256,Hunting Lodge,US,Finleyville,3529 Washington Ave,40.252094,-80.00437
592705486851,Outside Inn,US,Las Vegas,9941 W Charleston Blvd,36.15889,-115.31277
618475290625,Candlewood Suites Fort Smith,US,Fort Smith,7501 Madison Ave,35.3481292,-94.34935539
627065225217,Economy Inn,US,Harrisonburg,3467 N Valley Pike,38.478158,-78.821924
652835028993,Saddleback Motor Inn,US,Rangeley,2303 Main Street Us Rt 4,44.965683,-70.64271
652835028998,Super 8 Bradenton Sarasota Area,US,Bradenton,6516 14th St W,27.424069,-82.575539
661424963585,Village Lodge,US,Ruidoso,1000 Mechem Dr,33.351721,-105.674432
661424963590,Holiday Inn Express,US,Bowlinggreen,2150 E Wooster St,41.374331,-83.608374
678604832771,Holiday Inn Express Hotel and Suites Hesperia,US,Hesperia,9750 Key Point Ave,34.42794,-117.38383
687194767365,Holiday Inn Victorville,US,Victorville,15494 Palmdale Rd,34.50722,-117.32561
695784701956,Courtyard Burlington Harbor,US,Burlington,25 Cherry St,44.47912,-73.21863
712964571136,Big Mountain Lodge,US,Whitefish,6390 Us Highway 93 S,48.391121,-114.335838
721554505731,Comfort Inn and Suites,US,Black River Falls,W 10170 Highway 54 E,44.29782,-90.82021
730144440325,Super 8 Blackwell Ok,US,Blackwell,1014 W Doolin Ave,36.8115,-97.29803
747324309505,"Holiday Inn Express Howe (sturgis, Mi)",US,Howe,45 W 750 N,,
755914244099,Rapid City Days Inn,US,Rapid City,1901 W Main St,44.07962,-103.24987
764504178689,Econo Lodge,US,London,105 Melcon Ln,37.145106,-84.108375
773094113283,Residence Inn Burlington Colchester,US,Colchester,71 Rathe Rd,44.51407,-73.18283
781684047876,Hamton Inn New Orleans Westbank,US,Harvey,1651 5th St,29.889694,-90.0578
790273982468,"La Posada Lodge & Casitas, An Ascend Hotel Collection Member",US,Tucson,5900 N Oracle Rd,32.31373,-110.977477
798863917060,Bear Cove Inn,US,Saint Ignace,2055 Business Loop I 75,45.87557,-84.73229
807453851651,1900 House,US,Narragansett,59 Kingstown Rd,41.431695,-71.461518
816043786240,Super 8 Ithaca,US,Ithaca,400 S Meadow St,42.436007,-76.508315
816043786245,40 Berkeley Hostel,US,Boston,40 Berkeley St,42.346133,-71.071032
824633720836,Extended Stay America Philadelphia - Exton,US,Exton,877 N Route 100,40.362305,-75.62609
824633720840,Days Inn Lincolnton,US,Lincolnton,614 Clark Dr,35.47112,-81.23998
833223655426,Miami Executive Hotel,US,Miami,4350 S W 8th St,25.76433,-80.26619
841813590018,Mccamly Plaza Hotel,US,Battle Creek,50 Capital Ave S W,42.312,-85.19201
841813590020,Candlewood Suites Eugene Springfield,US,Eugene,3005 Franklin Blvd,44.04401959,-123.0476193
850403524610,Extended Stay America - Columbia - Northwest Harbison,US,Irmo,1170 Kinley Rd,34.09128,-81.16052
858993459204,Comfort Suites Mount Vernon,US,Mount Vernon,404 S 44th St,38.31069,-88.9489
858993459208,River Oaks Golf Villas,US,Myrtle Beach,590 River Oaks Dr,33.72237,-78.92113
876173328385,Excellence Riviera Cancun - Adults Only - All Inclusive,US,Mont Belvieu,Carr Federal 307 Chet Pto Juarez,20.87549,-86.86814
893353197569,Briarcliff,US,Great Barrington,506 Stockbridge Rd,42.238323,-73.33482
893353197574,Tmc Resort Rentals,US,Montgomery,14001 Walden Rd,30.40422,-95.63431
901943132163,The Merritt Center and Lodge,US,Payson,121 Haught Rd,34.25475,-111.27377
910533066756,Four Seasons Country Inn,US,Glasgow,4107 Scottsville Rd,36.954535,-85.961849
919123001347,Best Western University Inn & Suites,US,Forest Grove,3933 Pacific Ave,45.52078,-123.07752
936302870530,Arion,US,Ramey,40 Apollonos St,37.812115,23.774569
944892805120,Doubletree By Hilton Hotel Bay City - Riverfront,US,Bay City,1 Wenonah Park Pl,43.596927,-83.891054
944892805124,Melia Paris Champs-elys��es,US,Irving,102 Avenue Victor Hugo,48.868568,2.282725
953482739713,Holiday Inn Express Eagle,US,Eagle,75 Pond Rd,39.659771,-106.830495
962072674306,Americas Best Value Inn,US,Galesburg,29 Public Sq 2,40.94788,-90.37126
962072674309,Candlewood Suites Indianapolis Northwest,US,Indianapolis,7455 Woodland Dr,39.888268,-86.26509
970662608899,Holiday Inn Express Hotel and Suites Raleigh-wakefield,US,Raleigh,11400 Common Oaks Dr,35.95036,-78.54278
970662608904,Hotel Roc Flamingo,US,Abbeville,Av De Isabel Manoja 9,36.62315,-4.50121
970662608907,Holiday Inn Express Hotel and Suites Cambridge,US,Cambridge,250 Msgr O'brien Hwy,42.373389,-71.081492
987842478081,Country Inn & Suites By Carlson,US,Crystal Lake,600 Tracy Trl,42.228017,-88.297272
996432412676,Red Carpet Inn,US,Oskaloosa,2278 Highway 63,41.32402,-92.64586
996432412679,Simoni's Fremont Inn,US,Stockton,2303 W Fremont St,37.955647,-121.327894
1005022347268,Roy-el Motel,US,Wapello,405 Highway 61 S,41.174864,-91.190254
1013612281859,Super 8 Pittsburgh/monroeville,US,Pittsburgh,1807 Golden Mile Hwy,40.4461,-79.7139
1013612281864,Pavilion Lodge,US,Avalon,Po Box 737,33.3649,-118.3815
1022202216449,Microtel Inn Suites By Wyndham San Antonio By Seaworld,US,San Antonio,1605 W Loop 1604 S,29.41358,-98.70959
1030792151040,Country Inns Suites,US,Iron Mountain,2005 S Stephenson Ave,45.841633,-88.04958
1039382085632,Quality Inn,US,Dublin,4424 Cleburne Blvd,37.07262,-80.69679
1047972020226,Country Inn & Suites By Carlson,US,Clinton,710 Park Pl,36.16315,-84.08504
1056561954818,Wilshire Inn Motel,US,Cushing,1720 E Main St,35.9856,-96.74215
1065151889408,Holiday Inn Express Hotel and Suites Memphis Southwind,US,Memphis,4068 Stansell Ct,35.03565,-89.79881
1073741824003,Best Western Hotel Goldenmile Milan,US,Washington,Viale Cristoforo Colombo 33,45.42665054,9.071522086
1082331758595,Hampton Inn Virginia Beach Oceanfront North,US,Virginia Beach,3107 Atlantic Ave,36.859787,-75.978035
1099511627777,Harrah's Laughlin Hotel and Casino,US,Laughlin,2900 S Casino Dr,35.144281,-114.577492
1108101562368,The Houstonian Hotel,US,Houston,111 N Post Oak Ln,29.768461,-95.459631
1116691496960,Quality Inn,US,Decatur,2120 Jameson Pl S W,34.57757,-87.020861
1125281431553,Motel 6,US,Buena Park,7051 Valley View St,33.858124,-118.02875
1133871366147,Wyndham Vacation Resorts Towers On The Grove,US,North Myrtle Beach,2100 N Ocean Blvd,33.82734,-78.645195
1142461300738,Terrace Inns Suites,US,El Cerrito,10869 San Pablo Ave,37.915024,-122.31116
1151051235328,Eldorado Suites Hotel,US,Bisbee,55 Ok St,31.443132,-109.91349
1151051235333,Clarion Suites Philadelphia,US,Philadelphia,1010 Race St,39.95546,-75.15647
1151051235334,Atlanta Marriott Northwest At Galleria,US,Atlanta,200 N Interstate Pkwy Se,33.89723,-84.46652
1168231104514,Knights Inn Eau Claire,US,Eau Claire,6260 Texaco Dr,44.84402,-91.59572
1176821039105,Gardena Terrace Inn,US,Gardena,15902 S Western Ave,33.886224,-118.309143
1185410973698,Point Randall Resort,US,Lake Ozark,1584 Susan Rd,38.206224,-92.665213
1194000908290,Hilton Americas-houston,US,Houston,1600 Lamar,29.75143553,-95.36045909
1202590842884,Red Roof Inn St Louis - Troy,US,Troy,2030 Formosa Rd,38.734557,-89.913938
1211180777472,Jellico Days Inn North Tennessee,US,Jellico,I75 Us 25w Exit 160,36.58786,-84.126875
1219770712065,Inroads Ireland Tours,US,Madison,2918 Stevens St,43.072693,-89.439605
1228360646657,Super 8 Chicago O'hare Airport,US,Elk Grove Village,2951 Touhy Ave,42.007953,-87.936614
1236950581252,Holiday Inn Express Henderson,US,Henderson,200 Simmons St,36.334415,-78.440755
1254130450434,Holiday Inn Express Hotel and Suites Va Beach Oceanfront,US,Virginia Beach,2607 Atlantic Ave,36.85497235,-75.97641885
1262720385028,Ambassador Inn Albuquerque,US,Albuquerque,1520 Candelaria Rd N E,35.114822,-106.62761
1271310319620,Super 8 Metropolis,US,Metropolis,2055 E 5th St,37.162308,-88.690626
1288490188800,Sir Walter Raleigh Inns of Greenbelt,US,College Park,6323 Greenbelt Rd,38.996452,-76.903755
1297080123393,Days Inn Newton,US,Newton,105 Manchester Ave,38.043312,-97.320388
1297080123395,Holiday Inn Express Hotel & Suites Bloomington-normal,US,Normal,1715 Parkway Plaza Dr,40.51398,-88.952632
1305670057985,Comfort Inn,US,Bonita Springs,9800 Bonita Beach Rd,26.331369,-81.787918
1305670057990,Hampton Inn Abilene,US,Abilene,3917 Ridgemont Dr,32.40399,-99.76546
1314259992576,Fh Hotel Villa Fiesole,US,Ames,Via Beato Angelico 35,43.801897,11.298293
1322849927168,Country Inn Walker,US,Walker,442 Walker Bay Blvd,47.09124,-94.57172
1322849927173,Aspen Haus Bed and Breakfast,US,Healy,18 Hematite Pl,63.877674,-149.00726
1322849927175,Newark Budget Inn,US,Newark,176 W Church St,40.057014,-82.41043
1331439861763,Hampton Inn Roanoke/salem,US,Salem,1886 Electric Rd,37.265157,-80.03187
1340029796353,Castle Kona Reef,US,Kailua Kona,75 5888 Alii Dr,19.629903,-155.988787
1348619730945,The Inn On Negley,US,Pittsburgh,703 S Negley Ave,40.453283,-79.931668
1348619730950,The Dec,US,Aberdeen,720 Lamont St S,45.457684,-98.441345
1357209665540,Super 8 Van Horn,US,Van Horn,1807 E Frontage Rd,29.671524,-95.037971
1365799600129,Towneplace Suites Albany University Area,US,Albany,1379 Washington Ave,42.686743,-73.815101
1374389534721,Hotel Mc Call,US,Mccall,1101 N 3rd St,44.910785,-116.097702
1382979469313,Plaza Hotel and Casino - Las Vegas,US,Las Vegas,1 Main St,36.171617,-115.146375
1391569403905,Leakey Springs Cabins,US,Concan,Rr 1120,,
1400159338496,Garden Bed and Breakfast,US,Deansboro,2827 State Route 12b,43.00021,-75.42649
1408749273089,Sam's Town Hotel & Gmblng Hall,US,Robinsonville,1477 Casino Strip Resort Blvd,34.819119,-90.411665
1417339207680,Holiday Inn Express & Suites Portland,US,Portland,100 Holiday Dr,40.439227,-84.99398
1417339207685,Sand Dunes Motel,US,Mosca,5465 N State Highway 17,37.65417,-105.87038
1425929142272,Motel 6,US,Gustine,12733 State Highway 33,37.11165,-121.01571
1425929142276,Avalon Hotel Group,US,Gonzales,916 S Burnside Ave 400,30.22585,-90.92064
1434519076866,Sunset Inn,US,Oroville,1835 Feather River Blvd,39.504005,-121.569869
1451698946048,Boardroom Motel,US,Oakland,12678 Garrett Hwy,39.420506,-79.399055
1460288880640,La Quinta Inn-houston,US,Houston,930 Normandy St,29.773048,-95.206568
1468878815233,Inn At Queen Anne,US,Seattle,505 1st Ave N,47.62332,-122.35542
1468878815238,Comfort Suites,US,Southfield,24977 Northwestern Hwy,42.472016,-83.241718
1477468749827,Hotel Olcott,US,New York,27 W 72nd St,,
1494648619009,Sheraton Baltimore North Hotels,US,Towson,903 Dulaney Valley Rd,39.40659,-76.60111
1503238553602,Warwick Denver,US,Denver,1776 Grant St,39.744501,-104.983568
1511828488193,Lake Raystown Resort Lodge & Conference Center,US,Entriken,100 Chipmunk Xing,40.340052,-78.200615
1529008357376,Canyon Gate Motel,US,Spearfish,503 Spearfish Canyon Rd,44.476166,-103.84841
1529008357378,Sands Central Inn Hot Springs,US,Hot Springs National Park,1525 Centeral Ave,34.49832,-93.05674
1537598291970,Comfort Inn,US,College Park,8601 Baltimore Ave,38.99565,-76.9319
1546188226562,Comfort Inn,US,Edinburg,4001 Closner Business 281,26.33373,-98.248491
1554778161152,The Inn @ St. Botolph,US,Boston,99 Saint Botolph St,,
1563368095745,Pelican Shores Inn,US,Lincoln City,2645 N W Inlet Ave,44.98465469,-124.0137872
1571958030338,Sterling Motel,US,Austin,1507 W Oakland Ave,43.666462,-92.99311
1580547964928,Rangeland Court Motel & Rv,US,Moorcroft,108 N Yellowstone Ave,44.264012,-104.95052
1589137899520,Octagon Inn,US,Navajo Dam,2 County Road 4275,36.8921,-107.603
1606317768704,Hotel Vorbach,US,Ashburn,Johnsallee 63 67,53.566245,9.988144
1614907703299,Beach Haven Vacation Rental House,US,Beach Haven,2108 S Bay Ave,39.550227,-74.24943
1623497637892,Super 8 Columbia East,US,Columbia,5700 Freedom Dr,38.961861,-92.24376
1632087572485,Hilton Garden Inn Oconomowoc,US,Oconomowoc,1443 Pabst Farms Cir,43.0719,-88.46372
1657857376256,Hilton Garden Inn Austin Nw - Arboretum,US,Austin,11617 Research Blvd,30.416106,-97.744278
1657857376260,Hampton Inn & Suites Douglas,US,Douglas,1730 Muirfield Ct,42.67756,-105.333191
1666447310851,Baymont Inn & Suites Griffin,US,Griffin,2007 N Expy,33.28714,-84.29196
1675037245442,Wine Valley Lodge,US,Napa,200 S Coombs St,38.283329,-122.288533
1692217114624,Best Western Plus-seaport Inn,US,New York,33 Peck,40.70806,-74.00145
1709396983808,Durango Travelodge,US,Durango,2970 Main Ave,37.295963,-107.872714
1717986918402,Melia Paris Notre Dame,FR,Paris,7 Rue De L h tel Colbert 5th arr 75005 Paris France,[phone],2.3486511
